# ==================== CORE FRAMEWORK ====================
fastapi>=0.104.0,<1.0.0          # Web framework (async)
uvicorn[standard]>=0.24.0        # ASGI server
jinja2>=3.1.0                    # HTML template engine
python-multipart>=0.0.6          # Required for UploadFile / form data
python-dotenv>=1.0.0             # Load .env variables

# ==================== VALIDATION ====================
pydantic[email]>=2.0.0           # EmailStr for user schemas
pydantic-settings>=2.0.0         # BaseSettings + .env loading

# ==================== DATABASE ====================
sqlalchemy>=2.0.0,<3.0.0         # Async ORM (DeclarativeBase style)
asyncpg>=0.29.0                  # PostgreSQL async driver (required for Railway/Neon)
aiosqlite>=0.19.0                # Async SQLite driver
alembic>=1.13.0                  # Schema migrations (baseline 2026-07-10; xem alembic/env.py)

# ==================== CACHE / SHARED STATE (optional) ====================
redis>=5.0.0                     # Optional: shared blacklist/rate-limit/SSE state (set REDIS_URL)

# ==================== AUTH & SECURITY ====================
python-jose[cryptography]>=3.3.0 # JWT token encode/decode
passlib[argon2]>=1.7.4           # Password hashing context
argon2-cffi>=21.0.0              # Argon2 backend for passlib

# ==================== AI ====================
google-genai>=1.0.0              # Gemini 2.5 Pro API (text + vision)

# ==================== PDF PROCESSING ====================
PyMuPDF>=1.23.0                  # Primary: text extraction + PDF→image (vision mode)
pdfplumber>=0.10.0               # Fallback: good for tables
pypdf>=3.0.0                     # Last resort fallback
# pdf2image>=1.16.0              # Optional fallback (needs poppler system lib)

# ==================== DOCUMENT PROCESSING ====================
python-docx>=1.0.0               # DOCX text extraction + export
lxml>=4.9.0                      # XML/OMML processing (LaTeX→DOCX math)

# ==================== OCR (OPTIONAL) ====================
# pix2text[multilingual]>=1.1.4  # Local OCR + math formula recognition (LaTeX)
# magic-pdf[full]                # MinerU: layout-aware PDF extraction (heavy, optional)

# ==================== HYBRID OCR + RAG ====================
# marker-pdf>=1.0.0              # OPTIONAL — GPL-3.0 license risk cho sản phẩm thương mại.
#                                # Đã gỡ khỏi pipeline /upload (2026-06-06); chỉ còn benchmark
#                                # MarkerEngine + chunk-fallback dùng, cả hai guard is_available().
#                                # Cài tay nếu cần benchmark Marker.
docling>=2.0.0                   # Docling: hierarchical chunking for document RAG (MIT)

# ==================== VECTOR SEARCH ====================
numpy>=1.24.0                    # Vectorized cosine similarity (SQLite fallback)
pgvector>=0.3.0                  # PostgreSQL vector similarity (pgvector extension)

# ==================== K12 BATCH CLI (scripts/ocr_k12_batch.py) ====================
latex2mathml>=3.77               # LaTeX → MathML validation in formula_validator
PyYAML>=6.0                      # config/ocr_k12_batch.yaml loader
# tqdm not needed yet — pipeline uses stderr progress lines; add if rich UI wanted
# OCR chính = PaddleOCR-VL-1.6 (self-host GPU). Setup đã verify (Windows+CUDA12.6):
#   pip install "paddleocr[doc-parser]>=3.6.0"   # [doc-parser] BẮT BUỘC: kéo deps
#                                                # đăng ký pipeline class v1.6 (thiếu → ClassNotFound)
#   pip install paddlepaddle-gpu==3.2.1 -i https://www.paddlepaddle.org.cn/packages/stable/cu126/
#   pip install nvidia-cuda-nvrtc-cu12==12.6.77  # cuDNN runtime-compiled engines cần nvrtc
# Lưu ý Windows: paddle nạp cuDNN→cuBLAS/nvrtc, os.add_dll_directory KHÔNG đủ →
# _ensure_nvidia_dlls (paddle_engine.py) prepend nvidia/*/bin vào PATH (fix WinError 127).
# MinerU = fallback/baseline. Cả hai optional/manual (heavy GPU), xem scripts/setup_gpu_venv.ps1.
